Date,Return_Lag_1,Return_Lag_5,Return_Lag_2,Daily_Return,Body_Ratio,Target
2024-01-02,0.002071823204419676,-0.005148005148005175,0.02840909090909083,0.010337698139214258,0.3207547169811346,1
2024-01-03,0.010337698139214258,-0.12483829236739963,0.002071823204419676,0.013642564802182733,0.7173913043478233,-1
2024-01-04,0.013642564802182733,0.04065040650406493,0.010337698139214258,-0.00605652759084796,0.8750000000000067,-1
2024-01-05,-0.00605652759084796,0.02840909090909083,0.013642564802182733,-0.022342586323628844,0.4571428571428555,-1
2024-01-08,-0.022342586323628844,0.002071823204419676,-0.00605652759084796,-0.01454293628808856,0.6808510638297864,-1
2024-01-09,-0.01454293628808856,0.010337698139214258,-0.022342586323628844,-0.015460295151089376,0.4137931034482809,-1
2024-01-10,-0.015460295151089376,0.013642564802182733,-0.01454293628808856,-0.012134189864382527,0.21428571428571477,1
2024-01-11,-0.012134189864382527,-0.00605652759084796,-0.015460295151089376,0.026011560693641522,0.5483870967741955,0
2024-01-12,0.026011560693641522,-0.022342586323628844,-0.012134189864382527,0.0035211267605634866,0.3414634146341458,0
2024-01-15,0.0035211267605634866,-0.01454293628808856,0.026011560693641522,0.0035087719298245723,0.09677419354839094,-1
2024-01-16,0.0035087719298245723,-0.015460295151089376,0.0035211267605634866,-0.02447552447552448,0.15909090909090734,-1
2024-01-17,-0.02447552447552448,-0.012134189864382527,0.0035087719298245723,-0.027956989247311825,0.3636363636363707,1
2024-01-18,-0.027956989247311825,0.026011560693641522,-0.02447552447552448,0.01106194690265494,0.375,-1
2024-01-19,0.01106194690265494,0.0035211267605634866,-0.027956989247311825,-0.02334062727935804,0.2638888888888901,-1
2024-01-22,-0.02334062727935804,0.0035087719298245723,0.01106194690265494,-0.0336071695294996,0.7368421052631574,1
2024-01-23,-0.0336071695294996,-0.02447552447552448,-0.02334062727935804,0.0378670788253479,0.3466666666666697,1
2024-01-24,0.0378670788253479,-0.027956989247311825,-0.0336071695294996,0.036485480268056314,0.18032786885245825,1
2024-01-25,0.036485480268056314,0.01106194690265494,0.0378670788253479,0.032327586206896575,0.5178571428571367,-1
2024-01-26,0.032327586206896575,-0.02334062727935804,0.036485480268056314,-0.02783576896311757,0.6000000000000038,0
2024-01-29,-0.02783576896311757,-0.0336071695294996,0.032327586206896575,-0.0028632784538294986,0.4444444444444444,-1
2024-01-30,-0.0028632784538294986,0.0378670788253479,-0.02783576896311757,-0.02943287867911004,0.4857142857142906,-1
2024-01-31,-0.02943287867911004,0.036485480268056314,-0.0028632784538294986,-0.011834319526627168,0.33333333333333137,0
2024-02-01,-0.011834319526627168,0.032327586206896575,-0.02943287867911004,0.0037425149700598404,0.16326530612244625,1
2024-02-02,0.0037425149700598404,-0.02783576896311757,-0.011834319526627168,0.029082774049216997,0.4126984126984129,0
2024-02-05,0.029082774049216997,-0.0028632784538294986,0.0037425149700598404,0.0007246376811593791,0.12499999999999852,1
2024-02-06,0.0007246376811593791,-0.02943287867911004,0.029082774049216997,0.040550325850832625,0.8461538461538461,0
2024-02-07,0.040550325850832625,-0.011834319526627168,0.0007246376811593791,0.004871259568545616,0.3414634146341458,-1
2024-02-08,0.004871259568545616,0.0037425149700598404,0.040550325850832625,-0.01731301939058172,0.4117647058823539,0
2024-02-09,-0.01731301939058172,0.029082774049216997,0.004871259568545616,0.0,0.4333333333333371,1
2024-02-14,0.0,0.0007246376811593791,-0.01731301939058172,0.009866102889358741,0.3260869565217395,-1
2024-02-15,0.009866102889358741,0.040550325850832625,0.0,-0.01605024424284729,0.6399999999999977,1
2024-02-16,-0.01605024424284729,0.004871259568545616,0.009866102889358741,0.02269503546099272,0.5438596491228072,-1
2024-02-19,0.02269503546099272,-0.01731301939058172,-0.01605024424284729,-0.024271844660194164,0.8684210526315793,0
2024-02-20,-0.024271844660194164,0.0,0.02269503546099272,-0.00213219616204674,0.37837837837838106,1
2024-02-21,-0.00213219616204674,0.009866102889358741,-0.024271844660194164,0.01638176638176625,0.5797101449275358,1
2024-02-22,0.01638176638176625,-0.01605024424284729,-0.00213219616204674,0.009110021023125414,0.6956521739130376,0
2024-02-23,0.009110021023125414,0.02269503546099272,0.01638176638176625,-0.002083333333333437,0.08510638297871877,-1
2024-02-26,-0.002083333333333437,-0.024271844660194164,0.009110021023125414,-0.012526096033402823,0.0416666666666642,-1
2024-02-27,-0.012526096033402823,-0.00213219616204674,-0.002083333333333437,-0.009161381254404577,0.20000000000000284,-1
2024-02-28,-0.009161381254404577,0.01638176638176625,-0.012526096033402823,-0.027027027027026862,0.851063829787236,0
2024-02-29,-0.027027027027026862,0.009110021023125414,-0.009161381254404577,0.0007309941520468044,0.45454545454545103,0
2024-03-01,0.0007309941520468044,-0.002083333333333437,-0.027027027027026862,0.0007304601899196239,0.611111111111104,0
2024-03-04,0.0007304601899196239,-0.012526096033402823,0.0007309941520468044,-0.004379562043795526,0.23076923076922656,-1
2024-03-05,-0.004379562043795526,-0.009161381254404577,0.0007304601899196239,-0.029325513196480912,0.2857142857142857,1
2024-03-06,-0.029325513196480912,-0.027027027027026862,-0.004379562043795526,0.024169184290030232,0.7678571428571367,-1
2024-03-07,0.024169184290030232,0.0007309941520468044,-0.029325513196480912,-0.01327433628318575,0.593749999999995,0
2024-03-08,-0.01327433628318575,0.0007304601899196239,0.024169184290030232,-0.0037369207772794955,0.3571428571428593,1
2024-03-11,-0.0037369207772794955,-0.004379562043795526,-0.01327433628318575,0.032258064516129004,1.0,1
2024-03-12,0.032258064516129004,-0.029325513196480912,-0.0037369207772794955,0.04433139534883712,0.7096774193548363,0
2024-03-13,0.04433139534883712,0.024169184290030232,0.032258064516129004,-0.0006958942240778976,0.1481481481481493,0
2024-03-14,-0.0006958942240778976,-0.01327433628318575,0.04433139534883712,-0.004874651810584885,0.027777777777776024,-1
2024-03-15,-0.004874651810584885,-0.0037369207772794955,-0.0006958942240778976,-0.01889433170048993,0.1212121212121139,1
2024-03-18,-0.01889433170048993,0.032258064516129004,-0.004874651810584885,0.021398002853067144,0.8260869565217365,-1
2024-03-19,0.021398002853067144,0.04433139534883712,-0.01889433170048993,-0.016759776536312665,0.6451612903225818,1
2024-03-20,-0.016759776536312665,-0.0006958942240778976,0.021398002853067144,0.013494318181818121,0.4722222222222198,1
2024-03-21,0.013494318181818121,-0.004874651810584885,-0.016759776536312665,0.008409250175192895,0.4651162790697662,-1
2024-03-22,0.008409250175192895,-0.01889433170048993,0.013494318181818121,-0.008339124391938957,0.17499999999999716,0
2024-03-25,-0.008339124391938957,0.021398002853067144,0.008409250175192895,-0.0007007708479327412,0.0357142857142839,1
2024-03-26,-0.0007007708479327412,-0.016759776536312665,-0.008339124391938957,0.03786816269284721,0.9178082191780828,1
2024-03-27,0.03786816269284721,0.013494318181818121,-0.0007007708479327412,0.00878378378378386,0.508474576271186,1
2024-03-28,0.00878378378378386,0.008409250175192895,0.03786816269284721,0.00602813127930335,0.21951219512194597,1
2024-04-02,0.00602813127930335,-0.008339124391938957,0.00878378378378386,0.01797603195739028,0.04347826086956253,0
2024-04-03,0.01797603195739028,-0.0007007708479327412,0.00602813127930335,-0.002616088947024253,0.6428571428571443,1
2024-04-05,-0.002616088947024253,0.03786816269284721,0.01797603195739028,0.0052459016393442415,0.05555555555556038,-1
2024-04-08,0.0052459016393442415,0.00878378378378386,-0.002616088947024253,-0.015003261578604099,0.030303030303028475,0
2024-04-09,-0.015003261578604099,0.00602813127930335,0.0052459016393442415,-0.0013245033112582183,0.4137931034482752,1
2024-04-10,-0.0013245033112582183,0.01797603195739028,-0.015003261578604099,0.0305039787798409,0.8863636363636365,0
2024-04-11,0.0305039787798409,-0.002616088947024253,-0.0013245033112582183,0.002574002574002643,0.6842105263157985,-1
2024-04-12,0.002574002574002643,0.0052459016393442415,0.0305039787798409,-0.017329910141206772,0.5116279069767468,-1
2024-04-15,-0.017329910141206772,-0.015003261578604099,0.002574002574002643,-0.01698236446766821,0.039999999999997725,-1
2024-04-16,-0.01698236446766821,-0.0013245033112582183,-0.017329910141206772,-0.008637873754152925,0.07142857142856757,0
2024-04-17,-0.008637873754152925,0.0305039787798409,-0.01698236446766821,-0.0033512064343163006,0.161290322580644,1
2024-04-18,-0.0033512064343163006,0.002574002574002643,-0.008637873754152925,0.012104909213181081,0.21568627450980304,0
2024-04-19,0.012104909213181081,-0.017329910141206772,-0.0033512064343163006,-0.0019933554817276322,0.06896551724137526,1
2024-04-22,-0.0019933554817276322,-0.01698236446766821,0.012104909213181081,0.05525965379494013,0.7848101265822764,1
2024-04-23,0.05525965379494013,-0.008637873754152925,-0.0019933554817276322,0.03785488958990535,0.7619047619047613,1
2024-04-24,0.03785488958990535,-0.0033512064343163006,0.05525965379494013,0.03586626139817639,0.6666666666666686,-1
2024-04-25,0.03586626139817639,0.012104909213181081,0.03785488958990535,-0.014084507042253502,0.08000000000000114,1
2024-04-26,-0.014084507042253502,-0.0019933554817276322,0.03586626139817639,0.02678571428571419,0.7118644067796618,0
2024-04-29,0.02678571428571419,0.05525965379494013,-0.014084507042253502,-0.002318840579710213,0.08333333333333481,0
2024-04-30,-0.002318840579710213,0.03785488958990535,0.02678571428571419,-0.0011621150493897892,0.35294117647058726,1
2024-05-02,-0.0011621150493897892,0.03586626139817639,-0.002318840579710213,0.038394415357766,0.7215189873417702,1
2024-05-03,0.038394415357766,-0.014084507042253502,-0.0011621150493897892,0.011204481792717047,0.5500000000000019,1
2024-05-06,0.011204481792717047,0.02678571428571419,0.038394415357766,0.016066481994459814,0.5600000000000023,-1
2024-05-07,0.016066481994459814,-0.002318840579710213,0.011204481792717047,-0.01199563794983649,0.20512820512820776,-1
2024-05-08,-0.01199563794983649,-0.0011621150493897892,0.016066481994459814,-0.012141280353200834,0.4166666666666667,1
2024-05-09,-0.012141280353200834,0.038394415357766,-0.01199563794983649,0.02346368715083802,0.9166666666666597,0
2024-05-10,0.02346368715083802,0.011204481792717047,-0.012141280353200834,0.0032751091703058233,0.30434782608695193,1
2024-05-13,0.0032751091703058233,0.016066481994459814,0.02346368715083802,0.019586507072905324,0.8000000000000019,1
2024-05-14,0.019586507072905324,-0.01199563794983649,0.0032751091703058233,0.009605122732123661,0.12903225806450902,1
2024-05-16,0.009605122732123661,-0.012141280353200834,0.019586507072905324,0.04016913319238924,0.4687499999999975,0
2024-05-17,0.04016913319238924,0.02346368715083802,0.009605122732123661,0.0035569105691055647,0.3333333333333333,0
2024-05-20,0.0035569105691055647,0.0032751091703058233,0.04016913319238924,0.0,0.2857142857142857,-1
2024-05-21,0.0,0.019586507072905324,0.0035569105691055647,-0.02886075949367084,0.7101449275362309,0
2024-05-22,-0.02886075949367084,0.009605122732123661,0.0,0.002085505735140547,0.5098039215686269,-1
2024-05-23,0.002085505735140547,0.04016913319238924,-0.02886075949367084,-0.006763787721123737,0.15789473684210328,-1
2024-05-24,-0.006763787721123737,0.0035569105691055647,0.002085505735140547,-0.012572027239392436,0.15384615384615216,0
2024-05-27,-0.012572027239392436,0.0,-0.006763787721123737,0.001061007957559701,0.3552631578947343,1
2024-05-28,0.001061007957559701,-0.02886075949367084,-0.012572027239392436,0.007419183889772141,0.23809523809523767,-1
2024-05-29,0.007419183889772141,0.002085505735140547,0.001061007957559701,-0.024197790636507066,0.6274509803921553,-1
2024-05-30,-0.024197790636507066,-0.006763787721123737,0.007419183889772141,-0.008086253369272267,0.23809523809523875,-1
2024-05-31,-0.008086253369272267,-0.012572027239392436,-0.024197790636507066,-0.02228260869565213,0.5937499999999991,1
2024-06-03,-0.02228260869565213,0.001061007957559701,-0.008086253369272267,0.042245692051139594,0.6612903225806455,1
2024-06-04,0.042245692051139594,0.007419183889772141,-0.02228260869565213,0.006399999999999961,0.41379310344827114,1
2024-06-05,0.006399999999999961,-0.024197790636507066,0.042245692051139594,0.009009009009009139,0.31372549019607765,0
2024-06-06,0.009009009009009139,-0.008086253369272267,0.006399999999999961,0.0021008403361344463,0.48333333333332956,-1
2024-06-07,0.0021008403361344463,-0.02228260869565213,0.009009009009009139,-0.017819706498951815,0.6949152542372865,0
2024-06-11,-0.017819706498951815,0.042245692051139594,0.0021008403361344463,-0.0026680896478121774,0.6153846153846166,-1
2024-06-12,-0.0026680896478121774,0.006399999999999961,-0.017819706498951815,-0.008025682182985605,0.36585365853658586,1
2024-06-13,-0.008025682182985605,0.009009009009009139,-0.0026680896478121774,0.024271844660194164,0.4857142857142906,0
2024-06-14,0.024271844660194164,0.0021008403361344463,-0.008025682182985605,0.0,0.7600000000000022,0
2024-06-17,0.0,-0.017819706498951815,0.024271844660194164,0.0036861506055818616,0.45454545454545453,-1
2024-06-18,0.0036861506055818616,-0.0026680896478121774,0.0,-0.011017838405036673,0.6470588235294074,1
2024-06-19,-0.011017838405036673,-0.008025682182985605,0.0036861506055818616,0.03183023872679036,0.6825396825396831,0
2024-06-20,0.03183023872679036,0.024271844660194164,-0.011017838405036673,-0.0035989717223650075,0.6874999999999989,-1
2024-06-21,-0.0035989717223650075,0.0,0.03183023872679036,-0.015995872033023883,0.3333333333333386,0
2024-06-24,-0.015995872033023883,0.0036861506055818616,-0.0035989717223650075,-0.002621919244887305,0.3999999999999935,0
2024-06-25,-0.002621919244887305,-0.011017838405036673,-0.015995872033023883,0.004206098843322792,0.031249999999998335,0
2024-06-26,0.004206098843322792,0.03183023872679036,-0.002621919244887305,0.0,0.46666666666666856,-1
2024-06-27,0.0,-0.0035989717223650075,0.004206098843322792,-0.019895287958115238,0.6666666666666715,-1
2024-06-28,-0.019895287958115238,-0.015995872033023883,0.0,-0.005341880341880323,0.15384615384614544,-1
2024-07-02,-0.005341880341880323,-0.002621919244887305,-0.019895287958115238,-0.008592910848549962,0.19999999999999896,1
2024-07-03,-0.008592910848549962,0.004206098843322792,-0.005341880341880323,0.027627302275189614,0.8999999999999976,1
2024-07-04,0.027627302275189614,0.0,-0.008592910848549962,0.007907221929362107,0.5365853658536635,-1
2024-07-05,0.007907221929362107,-0.019895287958115238,0.027627302275189614,-0.0067991631799162455,0.7352941176470575,0
2024-07-08,-0.0067991631799162455,-0.005341880341880323,0.007907221929362107,-0.003159557661927326,0.4210526315789478,1
2024-07-09,-0.003159557661927326,-0.008592910848549962,-0.0067991631799162455,0.006339144215530945,0.6451612903225818,-1
2024-07-10,0.006339144215530945,0.027627302275189614,-0.003159557661927326,-0.008923884514435598,0.8444444444444407,1
2024-07-11,-0.008923884514435598,0.007907221929362107,0.006339144215530945,0.019067796610169552,0.6923076923076956,1
2024-07-12,0.019067796610169552,-0.0067991631799162455,-0.008923884514435598,0.03170478170478175,0.7749999999999986,-1
2024-07-15,0.03170478170478175,-0.003159557661927326,0.019067796610169552,-0.017128463476070555,0.3571428571428581,-1
2024-07-16,-0.017128463476070555,0.006339144215530945,0.03170478170478175,-0.03126601742696056,0.8333333333333363,-1
2024-07-17,-0.03126601742696056,-0.008923884514435598,-0.017128463476070555,-0.016402116402116418,0.3555555555555543,-1
2024-07-18,-0.016402116402116418,0.019067796610169552,-0.03126601742696056,-0.006993006993007089,0.2608695652173875,-1
2024-07-19,-0.006993006993007089,0.03170478170478175,-0.016402116402116418,-0.014084507042253502,0.4814814814814877,1
2024-07-22,-0.014084507042253502,-0.017128463476070555,-0.006993006993007089,0.025274725274725185,0.576923076923075,-1
2024-07-23,0.025274725274725185,-0.03126601742696056,-0.014084507042253502,-0.0187566988210075,0.8461538461538491,-1
2024-07-24,-0.0187566988210075,-0.016402116402116418,0.025274725274725185,-0.008192244675040983,0.2888888888888914,-1
2024-07-25,-0.008192244675040983,-0.006993006993007089,-0.0187566988210075,-0.033039647577092546,0.849056603773583,1
2024-07-26,-0.033039647577092546,-0.014084507042253502,-0.008192244675040983,0.009111617312072884,0.266666666666661,1
2024-07-29,0.009111617312072884,0.025274725274725185,-0.033039647577092546,0.010722347629796847,0.19512195121951523,-1
2024-07-30,0.010722347629796847,-0.0187566988210075,0.009111617312072884,-0.012841987716359471,0.3461538461538344,1
2024-07-31,-0.012841987716359471,-0.008192244675040983,0.010722347629796847,0.024321266968325705,0.6329113924050629,1
2024-08-01,0.024321266968325705,-0.033039647577092546,-0.012841987716359471,0.009387078961899498,0.36000000000000226,-1
2024-08-02,0.009387078961899498,0.009111617312072884,0.024321266968325705,-0.02024070021881852,0.2826086956521767,0
2024-08-05,-0.02024070021881852,0.010722347629796847,0.009387078961899498,-0.004466778336124966,0.30263157894737014,-1
2024-08-06,-0.004466778336124966,-0.012841987716359471,-0.02024070021881852,-0.006169377453729807,0.4428571428571461,1
2024-08-07,-0.006169377453729807,0.024321266968325705,-0.004466778336124966,0.025395033860045046,0.8039215686274508,1
2024-08-08,0.025395033860045046,0.009387078961899498,-0.006169377453729807,0.01320858558062743,0.4666666666666667,0
2024-08-09,0.01320858558062743,-0.02024070021881852,0.025395033860045046,0.004888647474198926,0.18421052631578594,1
2024-08-12,0.004888647474198926,-0.004466778336124966,0.01320858558062743,0.013513513513513598,0.454545454545453,1
2024-08-13,0.013513513513513598,-0.006169377453729807,0.004888647474198926,0.009600000000000053,0.5200000000000046,-1
2024-08-14,0.009600000000000053,0.025395033860045046,0.013513513513513598,-0.01267828843106189,0.48000000000000115,-1
2024-08-15,-0.01267828843106189,0.01320858558062743,0.009600000000000053,-0.014446227929374111,0.20754716981131924,1
2024-08-16,-0.014446227929374111,0.004888647474198926,-0.01267828843106189,0.011400651465798273,0.09375000000000389,0
2024-08-19,0.011400651465798273,0.013513513513513598,-0.014446227929374111,0.0,0.7812499999999959,-1
2024-08-20,0.0,0.009600000000000053,0.011400651465798273,-0.005904455179817636,0.5000000000000059,0
2024-08-21,-0.005904455179817636,-0.01267828843106189,0.0,0.003239740820734527,0.4883720930232598,1
2024-08-22,0.003239740820734527,-0.014446227929374111,-0.005904455179817636,0.01668460710441333,0.454545454545453,-1
